code,name,price,stock,FL Lotte,FL Takashimaya,FL Estella,FL Crescent Mall,Sale Online,FL Event HCM,Kho VP805,Kho GKCPP,Kho FL,Kho ADC,FL Sai Dong,Kho HN_Thanh lý,Kho HCM_Thanh lý
AN2800Z,Rắn điều khiển từ xa màu đỏ,"699,000",12,,,,,,,3,,5,,,,4
AN2801Z,Rắn điều khiển từ xa màu xanh,"790,000",6,,,,,,,1,,3,,,,2
AN2802Z,Thế giới đồng quê Terra,"990,000",17,4,4,4,4,,,,,,,1,,
AN2818Z,Nhện điều điều khiển từ xa màu xanh,"790,000",8,1,,4,2,,,,,,,,,1
AN2842Z,Nhện điều khiển từ xa màu đỏ,"790,000",11,4,,1,4,,,1,,,,,,1
AN2843Z,Rắn điều khiển từ xa màu đỏ,"790,000",2,,,,,,,2,,,,,,
AN2844Z,Rắn điều khiển từ xa màu xanh,"790,000",1,,,,,,,,,,,,1,
AN4022Z,Khủng long TYRANNOSAURUS REX,"349,000",5,,,4,,,,,,,,1,,
AN4035,Khủng long PARASAUROLOPHUS WALKERI,"249,000",3,,3,,,,,,,,,,,
AN4037,Khủng long STEGOSAURUS UNGULATUS,"249,000",4,,4,,,,,,,,,,,
AN6001Z,Ống Động vật trang trại Terra,"399,000",13,8,,2,3,,,,,,,,,
AN6003Z,Ống Khủng long Terra,"399,000",5,4,,,,,,,,,,,1,
AN6038Z,Ống Ngựa Terra,"399,000",78,5,30,23,11,,,,,7,,1,1,
AN6039Z,Ống Bò sát Terra,"399,000",2,1,,,1,,,,,,,,,
AN6077Z,Ống Côn trùng Terra,"399,000",14,4,3,6,1,,,,,,,,,
BD30051Z,OG Deluxe Tweed Jacket With Dress,"569,000",36,,,,,,,,,36,,,,
BD30292Z,OG Pyjama With Robe Outfit,"469,000",2,,,,,,,,,2,,,,
BD30301Z,Deluxe Golfing Outfit,"569,000",2,,,,,,,,,2,,,,
BD30307Z,Graduation Outfit,"469,000",4,,,,,,,,,4,,,,
BD30358Z,OG Farmer'S Market Outfit,"469,000",1,,,,,,,,,1,,,,
BD30371Z,OG Monster Pajama,"469,000",4,,,,,,,,,4,,,,
BD30375Z,OG Food Truck Outfit,"469,000",7,2,,,,,,,,5,,,,
BD30380Z,OG Deluxe Croquet Outfit,"569,000",33,,,1,,,,,,32,,,,
BD31008Z,Doll w/ Frilly Skirt - AYLA,"979,000",1,,,,,,,,,1,,,,
BD31076Z,OG Violet Anna Ballet Doll With Tutu Skirt,"979,000",1,,,,,,,,,,,,1,
BD31119Z,Family Doctor Doll - Nicola,"1,469,000",2,1,,,,,,,,,,1,,
BD31155Z,"Boy Doll With Hoodie, Rafael","979,000",18,1,,5,,,,,,4,,8,,
BD31165AZ,OG Everly Doll - Deluxe Bowling W/ Book,"1,469,000",1,1,,,,,,,,,,,,
BD31165Z,Deluxe Bowling Doll With Accessory,"1,469,000",1,,,,,,,,,1,,,,
BD31183Z,"Boy Doll, African American With Riding Outfit - Tyler","979,000",7,3,,2,,,,,,2,,,,
BD31189Z,Lake Doll W/ Pyjama & Robe,"979,000",14,3,,1,,,,,,,,10,,
BD31195Z,OG Lenaya Doll W/ Tweed Dress,"979,000",1,,,,,,,,,,,,1,
BD31197Z,OG Gabe Doll - Surfer Boy,"979,000",11,5,,2,,,,,,,,3,1,
BD31212Z,OG Elliana Doll W/ Riding Outfit (Hs),"979,000",7,7,,,,,,,,,,,,
BD31215AZ,OG Rayna Doll - Deluxe Food Truck W/ Book,"1,469,000",1,,,,,,,,,1,,,,
BD33004Z,Búp bê OG mini Sadie,"399,000",1,,,,,,,,,1,,,,
BD33005Z,Búp bê OG mini Holly,"399,000",1,,,,,,,,,,,1,,
BD33007Z,Búp bê OG mini Lana,"399,000",1,,,,,,,,,,,1,,
BD37017Z,Our Generation Hair Grow Brunette Parker,"1,469,000",1,,,,,,,,,1,,,,
BD37069Z,Bộ trang sức OG,"289,000",1,,,1,,,,,,,,,,
BD37075Z,Bộ vớ OG,"289,000",1,,,,,,,,,,,1,,
BD37108Z,Bộ phụ kiện OG,"289,000",1,,,,,,,,,,,1,,
BD37113Z,Giày OG,"289,000",3,,,3,,,,,,,,,,
BD37115Z,Giày OG,"289,000",2,2,,,,,,,,,,,,
BD37120Z,Giày OG,"289,000",1,,,,,,,,,,,1,,
BD37133Z,Xe hơi OG,"1,309,000",1,,,,,,,,,,,1,,
BD37171Z,Doll stand (pink),"359,000",22,4,,13,,,,,,4,,1,,
BD37268Z,Table and Chair set,"989,000",11,1,,4,,,,,,5,,1,,
BD37461,OG Deluxe Market Day Set,"1,990,000",5,1,,2,,,,,,2,,,,
BD37559Z,Bộ bàn ghế OG,"1,079,000",1,,,,,,,,,1,,,,
BD60031Z,Deluxe Perfecto Jacket Outfit,"569,000",2,,,,,,,,,2,,,,
BD60040Z,Deluxe Majorette Outfit,"569,000",7,,,,,,,,,7,,,,
BD60041Z,Deluxe Prom Queen Outfit,"569,000",10,,,,,,,,,10,,,,
BD60047Z,Dance Party Outfit,"469,000",1,,,,,,,,,1,,,,
BD60056Z,OG Retro Hot Dog Vendor Outfit,"469,000",3,,,,,,,,,3,,,,
BD60060Z,OG Deluxe Retro Bowling Outfit,"569,000",78,11,,5,,,,,,57,,5,,
BD67007Z,Xe hơi cao cấp OG (có dùng pin),"3,419,000",1,,,,,,,,,,,1,,
BD67037Z,Retro Music Accessories Set,"699,000",4,1,,2,,,,,,1,,,,
BD67051Z,Retro Car For 18 Doll (Without Roof),"2,990,000",4,,,2,,,,,,2,,,,
BX1025Z,Đàn organ con Mèo B.Toys,"1,149,000",1,,,,,,,,,,,,1,
BX1110Z,Bộ đồ chơi bác sĩ B.toys (xanh),"890,000",37,4,,9,,,,,24,,,,,
BX1129ZC2,Xe buýt B.Toys,"849,000",1,,,,,,,,,1,,,,
BX1146ZC2,Xe cứu hỏa B.toys,"849,000",1,,,,,,,,,1,,,,
BX1148Z,Vô lăng điều khiển B.Toys,"990,000",59,3,,11,,,,,34,1,,5,5,
BX1206Z,Đàn ghita Cún cưng B.Toys,"1,190,000",52,2,,9,,,,,39,,,2,,
BX1235Z,Xe điều khiển từ xa mini Wheee-Mote B.Toys,"789,000",4,,,1,,,,,,1,,,2,
BX1307Z,Túi đi biển mùa hè B.toys,"790,000",7,5,,2,,,,,,,,,,
BX1354Z,Đĩa bay chơi biển B.Toys (Xanh Dương),"149,000",2,2,,,,,,,,,,,,
BX1356Z,Đĩa bay chơi biển B.Toys (Cam),"149,000",2,2,,,,,,,,,,,,
BX1389Z,Trống ếch,"1,299,000",1,,,1,,,,,,,,,,
BX1416Z,Xe xúc cát B.Toys (Lớn),"579,000",1,,,,,,,,,1,,,,
BX1429Z,Xe tải chở cát lớn B.toys ,"990,000",2,2,,,,,,,,,,,,
BX1444Z,Large Bucket Set (Sea),"699,000",2,2,,,,,,,,,,,,
BX1445Z,Bộ xô cát lớn B.toys (Papaya),"699,000",1,,,,,,,,,,,,1,
BX1481Z,Bộ gạch mềm B.Toys,"490,000",72,5,,19,,,,,40,,,8,,
BX1482Z,Bộ gạch mềm kiến trúc B.Toys,"990,000",53,6,,10,,,,,33,2,,2,,
BX1527Z,Cá voi tưới nước B.toys,"699,000",2,,,,,,,,,1,,,1,
BX1535Z,Micro có chân đế trắng B.toys,"1,799,000",1,,,,,,,,,,,,1,
BX1536Z,B. Musical animal shape sorter,"1,799,000",4,2,,,,,,,,,,,2,
BX1573Z,Xe không gian điện đụng điều khiển từ xa,"1,390,000",10,3,,7,,,,,,,,,,
BX1581Z,Mô hình lắp ráp thả bi lăn vui nhộn,"1,490,000",10,2,,4,,1,,,2,,,1,,
BX1607Z,Cá voi Popper B.toys,"1,790,000",8,2,,6,,,,,,,,,,
BX1636Z,Dây nhảy phát sáng B.Toys,"399,000",4,,,4,,,,,,,,,,
BX1640Z,B. Light-up bowling set,"890,000",25,4,,7,,,,,9,1,,4,,
BX1788Z,Điều khiển TV vui nhộn,"490,000",2,,,2,,,,,,,,,,
BX1929Z,Bộ lặn cướp biển B.toys,"429,000",3,3,,,,,,,,,,,,
BX1977C1Z,Bộ nhạc cụ dàn nhạc Giao hưởng B.toys,"2,749,000",3,1,,,,,,,,,,1,1,
BX1986Z,Đàn ghita Cún cưng mini B.toys ,"549,000",26,6,,6,,,,,,,,14,,
BX1995Z,Xe đồ chơi WHEEE-LS B.Toys,"890,000",28,7,,5,,,,,16,,,,,
BX2004G,Đàn organ con Mèo mini B.toys,"549,000",15,6,,5,,,,,4,,,,,
BX2007,Điều khiển TV vui nhộn,"490,000",7,,,7,,,,,,,,,,
BX2063Z,Hộp trò chơi ú òa thời tiết vui nhộn,"590,000",3,2,,1,,,,,,,,,,
BX2089Z,Bộ tháp vòng và gạch mềm,"690,000",7,3,,4,,,,,,,,,,
BX2201Z,Xe bus trường học thông minh ,"890,000",9,4,,3,,,,,2,,,,,
LO31030Z,LORI Aveline Riding Doll,"459,000",1,,,,,,,,,,,1,,
LO31041Z,LORI Evan Riding Doll,"459,000",21,2,,2,,,,,,8,,8,1,
LO31075Z,LORI Adley Doll,"459,000",59,3,,3,,,,,,26,,27,,
LO31102Z,LORI Sabella Urban Doll,"459,000",56,8,,4,,,,,,21,,23,,
LO31103Z,LORI Kaori Riding Doll,"459,000",39,5,,1,,,,,,22,,10,1,
LO31107Z,LORI Savana Doll W/ Overall Dress,"459,000",6,1,,,,,,,,2,,3,,
LO31108Z,LORI Ensley Doll W/ Dress & Purse,"459,000",4,1,,,,,,,,2,,1,,
LO31109Z,LORI Saffron Doll W/ Lace Pants,"459,000",17,1,,,,,,,,10,,3,3,
LO31112Z,LORI Aurie Doll -  Stewardess,"459,000",41,2,,1,,,,,,27,,3,8,
LO31113Z,LORI Rosalind Doll- Dog Walker,"459,000",27,1,,,,,,,,12,,14,,
LO31116Z,LORI January Riding Doll W Vest,"459,000",2,2,,,,,,,,,,,,
LO31132Z,LORI Joanna Doll -  PiLORIt,"459,000",75,5,,2,,,,,,53,,13,2,
WH1000Z,Driven dump truck,"1,549,000",1,,,,,,,,,,,1,,
WH1012Z,Xe ủi nhỏ Driven,"429,000",43,7,9,18,,,,,,3,,6,,
WH1015Z,Xe lu nhỏ Driven,"429,000",32,4,7,13,,,,,,3,,5,,
WH1016Z,Xe nâng nhỏ Driven,"429,000",8,3,,5,,,,,,,,,,
WH1020Z,Driven tow truck,"1,849,000",1,,,1,,,,,,,,,,
WH1022Z,Bộ xe cẩu xây dựng Driven,"990,000",5,5,,,,,,,,,,,,
WH1072,Máy bay trực thăng nhỏ Driven,"429,000",4,1,,2,,,,,,,,1,,
WH1077Z,Bộ sân bay Driven,"890,000",19,3,4,4,,,,,8,,,,,
WH1112Z,Bộ đường đua Stunt Jump,"449,000",9,2,,3,,,,,,,,4,,
WH1116Z,Bộ đường đua Drag Race (Lớn),"949,000",5,4,,1,,,,,,,,,,
WH1126Z,Xe cứu thương nhỏ Driven,"429,000",24,10,,9,,,,,5,,,,,
WH1134D,Xe rác điều khiển từ xa nhỏ Driven,"790,000",6,5,,,,,,,,1,,,,
WH1135Z,Xe xi măng điều khiển từ xa nhỏ Driven,"790,000",4,4,,,,,,,,,,,,
WH1143Z,Xe xúc lật điều khiển từ xa,"1,990,000",2,,1,1,,,,,,,,,,
WH1196Z,Máy bay trực thăng nhỏ Driven,"429,000",13,1,,9,,,,,,,,3,,
WH1209,Xe cảnh sát nhỏ Driven,"429,000",14,5,,5,,,,,4,,,,,
WH1210Z,Xe cứu hỏa nhỏ Driven,"429,000",69,11,6,13,,,,,35,,,4,,
WH1230Z,Bộ xe cẩu xây dựng Driven,"990,000",23,,3,7,,,,,8,,,5,,
BY079971_BL,Transformable Dinosaur_Blue,"149,000",11,,,,,,,11,,,,,,
BY079971_GR,Transformable Dinosaur_Green,"149,000",2,,,,,,,2,,,,,,
BY079972_BL,Transformable Dog_Blue,"149,000",17,,,,,,,17,,,,,,
BY079972_OR,Transformable Dog_Orange,"149,000",3,,,,,,,3,,,,,,
BY117810_BL,Transformable Lamborghini_Blue,"149,000",9,,,,,,,9,,,,,,
BY117810_OR,Transformable Lamborghini_Orange,"149,000",7,,,,,,,7,,,,,,
BY117811_OR,Transformable Land Rover_Orange,"149,000",7,,,,,,,7,,,,,,
BY117811_WH,Transformable Land Rover_Blue,"149,000",13,,,,,,,13,,,,,,
WD3606,Letter Guitar,"469,000",2,,,,,,,,,1,,1,,
WD3608,Mirror Learning Machine,"439,000",4,,,3,,,,,,,,,1,
WD3615,Dream Music 3615,"179,000",3,,,1,,,,,,1,,,1,
WD3627,Multifunctional Semi-circular Organ,"399,000",2,,,1,,,,,,1,,,,
WD3631,Music Saxophone,"219,000",1,,,1,,,,,,,,,,
WD3632,Music Guitar,"229,000",2,,,1,,,,,,,,1,,
WD3643,Music Camera,"219,000",8,,,,,,,,,1,,4,3,
WD3645,Multifunctional Pat Drum,"329,000",1,,,,,,,,,1,,,,
WD3649,Pull Snail Drum,"299,000",2,,,,,,,,,,,2,,
WD3662,Multifunction Learning Drum,"299,000",5,,,,,,,,,1,,3,1,
WD3663,Musical Drum,"269,000",1,,,1,,,,,,,,,,
WD3666,Big Jazz Drum,"999,000",1,,,,,,,,,1,,,,
WD3667,Music Jazz Drum,"239,000",2,,,,,,,,,1,,1,,
WD3686,Fabulous Microphone,"249,000",1,,,,,,,,,1,,,,
WD3698,Happy Animal Stack,"129,000",1,,,,,,,,,1,,,,
WD3719A,Sliding Tumbler_Dolphin,"119,000",14,,,6,,,,2,,1,,4,1,
WD3719B,Sliding Tumbler_Raccoon,"119,000",20,,,14,,,,4,,,,2,,
WD3719C,Sliding Tumbler_Rabbit,"119,000",3,,,2,,,,1,,,,,,
WD3719D,Sliding Tumbler_Cat,"119,000",27,,,16,,,,2,,,,6,3,
WD3740,Mini Steering,"279,000",1,,,,,,,,,1,,,,
AQB-30078,Bộ AQB_ Finding Dory,"649,000",19,4,2,,,,4,,,,,9,,
AQB-30088,Bộ AQB_ Finding Dory (cơ bản),"479,000",12,2,1,,,,,,,1,,8,,
AQB-30098,Bộ AQB_ Finding Dory và những người bạn,"349,000",11,3,,,,,2,,,5,,1,,
AQB-30118,Bộ AQB nhân vật Toy story,"349,000",43,,,4,,,,,29,10,,,,
AQB-30128,Hạt AQB_ Chủ đề Cars,"349,000",48,5,,2,,,,,,7,,34,,
AQB-30198,Bộ 3 xe hơi 3D Lightnin,"479,000",50,3,10,8,,,2,,,7,,20,,
AQB-30208,Bộ 3 xe hơi 3D Cruz Ram,"479,000",98,5,15,16,,,3,,5,15,,39,,
AQB-30528,MN Minion Playset,"649,000",2,,,,,,2,,,,,,,
AQB-30538,MN Minion Character Set,"349,000",3,,,,,,,,,3,,,,
AQB-31038,Bộ Hạt Nhựa Sáng Tạo AQB_ Chủ Đề Elegant,"159,000",64,3,,,,,,,,53,,8,,
AQB-31048,Bộ Hạt Nhựa Sáng Tạo AQB_Chủ Đề Đá Quý,"159,000",77,4,2,6,,,,,24,35,,6,,
AQB-31068,Bộ Hạt Nhựa Sáng Tạo AQB_ Chủ Đề Sylvanian Families,"159,000",4,1,,,,,,,,3,,,,
AQB-31078,Bộ Hạt Nhựa Sáng TạoAQB_ Chủ Đề Sở Thú,"159,000",33,5,,,,,15,,,9,,4,,
AQB-31088,Bộ Hạt Nhựa Sáng Tạo AQB_ Chủ Đề Vườn Hoa,"159,000",59,6,,5,,,12,,24,9,,3,,
AQB-31308,Bộ Hạt Nhựa Sáng Tạo AQB_Chủ Đề Disney Tsum Tsum,"349,000",1,,,,,,,,,1,,,,
AQB-31318,Bộ Hạt Nhựa Sáng Tạo AQB_ Công Chúa Elena,"289,000",2,,,,,,,,,2,,,,
AQB-31602,Hạt Aquabeads Ngôi sao (Refill) Chủ đề Những người bạn,"149,000",6,,,,,,,,,6,,,,
AQB-31603,Hạt Aquabeads Ngôi sao (Refill),"149,000",15,4,1,7,,,,,,3,,,,
AQB-32508,Hạt AQB màu đỏ (loại tròn),"139,000",329,6,1,1,,,4,,312,1,,4,,
AQB-32518,Hạt AQB màu cam (loại tròn),"139,000",400,5,,4,,,,,312,58,,21,,
AQB-32528,Hạt AQB màu vàng (loại tròn),"139,000",83,4,,12,,,12,,,41,,14,,
AQB-32538,Hạt AQB Màu Xanh Nhạt (Loại Tròn),"139,000",49,1,,12,,,11,,,3,,22,,
AQB-32548,Hạt AQB màu xanh lá (loại tròn),"139,000",472,5,1,11,,,7,,384,43,,21,,
AQB-32558,Hạt AQB màu xanh dương nhạt (loại tròn),"139,000",437,6,,7,,,17,,360,33,,14,,
AQB-32568,Hạt AQB màu xanh dương (loại tròn),"139,000",373,2,,14,,,15,,288,15,,39,,
AQB-32578,Hạt AQB màu tím (loại tròn),"139,000",321,3,,11,,,6,,264,8,,29,,
AQB-32588,Hạt AQB màu hồng (loại tròn),"139,000",257,7,,,,,16,,216,7,,11,,
AQB-32598,Hạt AQB Màu Nâu (Loại Tròn),"139,000",111,6,,22,,,,,,54,,29,,
AQB-32608,Hạt AQB Màu Nâu Nhạt (Loại Tròn),"139,000",212,6,,26,,,6,,120,22,,32,,
AQB-32618,Hạt AQB Màu Nâu Cam Nhạt (Loại Tròn),"139,000",99,5,,5,,,,,48,19,,22,,
AQB-32628,Hạt AQB màu vàng ngà (loại tròn),"139,000",440,3,,4,,,,,360,39,,34,,
AQB-32638,Hạt AQB màu trắng (loại tròn),"139,000",144,5,,,,,,,120,18,,1,,
AQB-32648,Hạt AQB Màu Xám (Loại Tròn),"139,000",6,3,,,,,,,,3,,,,
AQB-32658,Hạt AQB màu đen (loại tròn),"139,000",422,4,,,,,,,384,15,,19,,
AQB-32668,Hạt AQB màu đỏ (loại kim cương),"139,000",240,2,,9,,,4,,181,16,,28,,
AQB-32678,Hạt AQB màu cam (loại kim cương),"139,000",263,1,,7,,,25,,192,10,,28,,
AQB-32688,Hạt AQB màu vàng (loại kim cương),"139,000",301,7,,11,,,4,,240,15,,24,,
AQB-32698,Hạt AQB màu xanh lá (loại kim cương),"139,000",218,5,,5,,,,,168,13,,27,,
AQB-32708,Hạt AQB màu xanh dương (loại kim cương),"139,000",210,6,,6,,,,,168,21,,9,,
AQB-32718,Hạt AQB màu tím (loại kim cương),"139,000",279,2,,,,,3,,240,13,,18,,3
AQB-32728,Hạt AQB màu hồng (loại kim cương),"139,000",98,4,,,,,4,,72,9,,9,,
AQB-32738,Hạt AQB màu nâu (loại kim cương),"139,000",450,6,,17,,,21,,360,17,,29,,
AQB-79118,Bộ AQB _Bút cầu vồng,"599,000",3,,,,,,3,,,,,,,
AQB-79128,Bộ AQB _Vali Nghệ thuật,"1,029,000",4,,,,,,4,,,,,,,
AQB-79138,Hạt AQB_ Chủ đề Đại dương,"159,000",7,1,,,,,,,2,4,,,,
AQB-79148,Hạt AQB_ Chủ đề Bánh kẹo,"159,000",1,,,,,,,,,1,,,,
AQB-79158,Hạt AQB_ Chủ đề Trang sức,"159,000",6,,,,,,2,,,4,,,,
AQB-79168,Hạt AQB (loại tròn),"149,000",2,,,,,,1,,,1,,,,
AQB-79178,Hạt AQB (loại kim cương),"149,000",14,,,1,,,3,,,10,,,,
AQB-79188,Khay AQB (xếp hạt),"89,000",5,,,,,,,,4,,,,1,
AQB-79198,Bình AQB (phun nước),"89,000",102,14,,10,,,17,,,48,,13,,
AQB-79208,Bút AQB (lấy hạt)_Xanh,"89,000",34,,,,,,,,,34,,,,
AQB-79218,BP 3D Animal Set,"159,000",115,13,,4,,,,,48,30,,20,,
AQB-79238,Hạt AQB_Vòng đeo tay,"159,000",75,8,,8,,,21,,,14,,24,,
AQB-79248,Hạt AQB_ Chủ đề Sylvanian Families,"159,000",11,1,,,,,,,,10,,,,
AQB-79258,AQB Alpha Set,"159,000",158,10,,14,,,20,,48,45,,21,,
AQB-79268,Hình mẫu xếp hạt Aquabeads,"89,000",88,10,24,5,,,27,,6,16,,,,
AQB-79278,Dazzling Ring Set,"159,000",26,4,,5,,,4,,,13,,,,
AQB-79288,BP Crystal Charm Set,"159,000",48,8,,8,,,15,,,11,,6,,
AQB-79298,Hạt AQB_ Chủ đề Thú cưng,"159,000",73,10,,9,,,,,24,20,,10,,
AQB-79638,Hạt AQB_ Mega Bead (24 màu),"649,000",101,20,13,9,,,17,,36,6,,,,
AQB-79648,Khay mẫu AQB (xếp hạt),"89,000",108,12,,,,,24,,24,45,,3,,
AQB-79658,Bút AQB (lấy hạt)_Hồng,"89,000",378,13,,21,,,43,,168,84,,49,,
AQB-79668,Bộ AQB_Frozen,"649,000",1,,,,,,1,,,,,,,
AQB-79688,Bộ AQB_ Công chúa tuyết Frozen,"349,000",1,,,,,,,,,1,,,,
EP-1726,Telephone & Table,"79,000",1,,,,,,,1,,,,,,
EP-2022MKT,Lịch Sylvanian Families 2022,,72,,,,,,,72,,,,,,
EP-4018,Hedgehog Family,"559,000",25,,,13,,,,,,,,12,,
EP-4172,Walnut Squirrel Family,"619,000",1,,,1,,,,,,,,,,
EP-4870,Day at the Seaside,"699,000",2,,,2,,,,,,,,,,
EP-5029,Piano Set,"219,000",1,,,,,,,,,,,,1,
EP-5065,Walnut Squirrel Baby,"169,000",10,,,,,,,,,,,10,,
EP-5187,Bé cún vàng Labrador,"139,000",9,,,,,,,,,,,9,,
EP-5203,Baby Carry Case (Squirrel on Car),"189,000",1,,,,,,,,,,,,1,
EP-5231,Seaside Merry-Go-Round,"449,000",10,,,,,,,,,,,10,,
EP-5245,Boutique Gift Set A,"2,290,000",1,,,1,,,,,,,,,,
EP-5255,Sky Ride Adventure,"690,000",2,,,1,,,,,,,,,,1
EP-5264,Cake Decorating Set,"459,000",11,,,7,,,,,,,,4,,
EP-5311,Gia đình Nhím (Bố/mẹ/chị),"499,000",18,,,14,,,,,,,,4,,
EP-5321,Baby Band Series,"109,000",22,,,14,,,,,,,,,,8
EP-5450,Ngôi nhà trên cây,"1,190,000",3,,,3,,,,,,,,,,
EP-6005,Light up Street Lamp,"249,000",25,,,,,,,,,,,25,,
EP-6011,Grand Piano Concert Set,"629,000",13,,,9,,,,,,1,,3,,
EP-6013,Boutique Fashion Set,"449,000",19,,,12,,,,,,3,,4,,
EP-6015,Fashion Showcase Set,"239,000",17,,,2,,,,,,,,15,,
EP-6019,Dress up Set (Navy & Light Blue),"279,000",10,,,2,,,,,,1,,7,,
EP-6020,Dress up Set (Purple & Pink),"279,000",2,,,,,,,,,,,2,,
EP-6021,Dress up Set (Blue & Green),"279,000",8,,,6,,,,,,,,2,,
EP-95146,Mô hình Thỏ 90cm,"8,990,000",6,,,,,,,,6,,,,,
