code,name,price,stock,FL Lotte,FL Takashimaya,FL Estella,FL Crescent Mall,Sale Online,FL Event HCM,Kho VP805,Kho GKCPP,Kho FL,Kho ADC,FL Sai Dong,Kho HN_Thanh lý,Kho HCM_Thanh lý
EP-98189,Đồ chơi 17 SF Cake shop novelty,,77,,,47,,,,,,30,,,,
EP-98218,Đồ chơi 17SF Dress pink,,16,,,,,,,,,14,,2,,
EP-98866,Fe 30Cm Chocolate Rabbit,"1,290,000",9,,,9,,,,,,,,,,
GM-05608,Don-Ketsu Game (Hip Pushing),"260,000",3,,,,,,,,,,,3,,
GM-06119,Ice Cream Tower Minions,"410,000",2,,,1,,,,,,,,,1,
FT-41859,Cable Railway,"1,290,000",2,,,2,,,,,,,,,,
FT-511929,Little Starter,"740,000",10,1,,4,,,,,,,,5,,
FT-511930,Jumbo Starter,"2,190,000",1,,,1,,,,,,,,,,
FT-520395,Bulldozer,"870,000",15,5,,,,,,,,1,,9,,
FT-520397,Tractors,"990,000",3,3,,,,,,,,,,,,
FT-536618,Universal Starter,"1,740,000",1,,,,,,,1,,,,,,
FT-540580,Racers,"460,000",2,2,,,,,,,,,,,,
FT-540581,Gliders,"460,000",31,6,,9,,,,,,,,16,,
HL3116B,Xe chuyên dụng,"79,000",3,,,,,,,,,,,3,,
HL356A,Xe kéo thả trái cây,"59,000",4,,,,,,,,,,,4,,
HL356C,Xe kéo thả chuyên nghiệp,"59,000",5,,,,,,,,,,,5,,
HL519,Ốc sên vui vẻ,"49,000",6,,,,,,,,,,,5,,1
HL529,Chú rùa tinh nghịch,"49,000",5,,,,,,,,,,,5,,
HL537,Nàng tiên cá,"59,000",4,,,,,,,,,,,4,,
HL549,Cá bơi tung tăng,"49,000",102,,,1,,,,,,,,99,,2
HL568,Khủng Long Nhỏ Đáng Yêu,"49,000",4,,,,,,,,,,,4,,
HL578,Sóc con nghịch ngợm,"49,000",3,,,,,,,,,,,3,,
HL582,Khỉ con nghịch ngợm,"49,000",80,,,7,6,,,2,18,,,46,,1
HL583,Ngựa con vui vẻ,"49,000",485,,,114,7,,,,104,,,255,,5
HL587,Ngỗng mẹ vui vẻ,"59,000",17,,,5,,,,5,,,,7,,
HL589,Mèo cưng,"49,000",4,,,,,,,,,,,4,,
HL599,Cún cưng dễ thương,"49,000",10,,,,,,,,,,,10,,
HD-55003,Bakery Shop Blocks 33pcs,"259,000",2,1,,,,,,,,,,,1,
HD-55006,Joyful Farm Blocks 48pcs,"549,000",2,2,,,,,,,,,,,,
HD-55011,Bộ lắp ráp Kỳ nghỉ làng quê (146 miếng),"1,290,000",2,1,,1,,,,,,,,,,
HD-55012,Bộ lắp ráp Lâu đài (101 miếng),"990,000",12,3,,5,,,,,,,,4,,
HD-55013,Bộ lắp ráp Lớp học của bé (77 miếng),"799,000",28,6,,17,,,,,,5,,,,
HD-66001,Dream Ice Cream blocks 30pcs,"189,000",2,,,2,,,,,,,,,,
HD-66002,Candy Cake Blocks 65pcs,"439,000",1,,,,,,,,,1,,,,
HD-66003,Brilliant Turn of Music Blocks 49pcs,"599,000",1,,,,,,,1,,,,,,
HD-66004,My ice cream shop colorful gift,"900,000",2,,,,,,1,,,1,,,,
HD-77002B,Pier Work Team Blocks 19pcs,"229,000",21,,,,,,,,18,3,,,,
HD-77002C,Joyful Service Area Blocks 20pcs,"229,000",19,,,4,,,,,11,3,,,1,
HD-77006,Interesting Airport Blocks 88pcs,"999,000",3,3,,,,,,,,,,,,
HD-88004,My racing car waving slide,"1,900,000",1,,,,,,,,,1,,,,
HD-99001,Ocean view villa,"719,000",1,,,,,,,,,1,,,,
HD-99002,Adventure track castle,"900,000",1,,,,,,,,,1,,,,
HD-99003,Jungle explorative slide,"1,149,000",1,,,,,,,,,1,,,,
G3001L,Bộ trống điện tử Model G3001L,"1,490,000",1,,,,,,,,,,,1,,
G3002-GRE,7 Pads Hand Roll Drum (Without Speaker) (Green),"1,190,000",4,,,,,,,,,3,,,,1
G3002-WHI,7 Pads Hand Roll Drum (Without Speaker) (White),"1,190,000",5,,,,,,,,,5,,,,
G3009L,Bộ trống điện tử Model  G3009L,"2,149,000",1,,,,,,,,,,,1,,
N2049,49 Keys Bluetooth Roll Up Piano,"1,490,000",4,,,4,,,,,,,,,,
S2018-RED,61 Keys Roll Up Piano With Midi Port (Red),"1,749,000",9,,,6,,,,,,,,2,,1
S2037,37 Keys Roll Up Piano For Kids,"759,000",6,,,,,,,,,,,6,,
S2037C,Đàn cuộn điện tử 37 phím thu âm Model S3037 ,"759,000",2,,,1,,,,,,,,1,,
S3037,Đàn cuộn điện tử 37 phím thu âm Model S3037 ,"990,000",2,,,,,,,,,,,1,1,
S3037C,Đàn cuộn điện tử cầu vồng 37 phím thu âm Model S3037C,"990,000",1,,,,,,,,,,,,1,
S3061,Đàn cuộn điện tử 61 phím Model S3061,"1,749,000",2,,,1,,,,,,,,,1,
RB-8839,Móc khóa Rubik's 3x3,"249,000",35,2,,23,10,,,,,,,,,
RB-8840,Rubik's 3x3,"349,000",325,30,,27,12,2,,,195,,,59,,
RB-8841,Rubik's 4x4,"649,000",7,,,,6,,,1,,,,,,
RB-8843,Rubik's 5x5,"749,000",2,,,,2,,,,,,,,,
101119_BLA,Fashion colour Bracelet Kit- 13 pcs,"89,000",899,,,82,,,,4,108,346,,359,,
101119_BLU,Rainbow color Bracelet Kit- 13 pcs,"89,000",616,,,48,,,,15,,235,,318,,
101119_PIN,Pastel colour Bracelet Kit- 13 pcs,"89,000",193,,,,,,,11,,23,,159,,
101120_BLA,Fashion colour Necklace Kit- 25 pcs,"149,000","1,152",,5,17,6,,70,,400,386,,268,,
101120_BLU,Rainbow colour Necklace Kit- 25 pcs,"149,000","1,108",,,14,3,,,,364,488,,239,,
101120_PIN,Pastel colour Necklace Kit- 25 pcs,"149,000",688,,,14,2,,,,124,364,,184,,
101121,Maker Kit- 50 pcs,"349,000",658,,,19,,,,1,79,351,,208,,
101122,Maker Kit- 100 pcs,"599,000",98,,,2,,,,,,31,,65,,
MAG-701003,Bộ cơ bản 14 mảnh,"690,000",218,4,8,23,7,,3,,165,,,8,,
MAG-701004,Magformers 26 Set,"1,190,000",2,1,,,1,,,,,,,,,
MAG-701005,Bộ cơ bản 30 mảnh,"1,290,000",227,6,10,11,3,,5,,184,,,8,,
MAG-701007,Bộ cơ bản 62 mảnh,"1,990,000",110,6,6,16,6,1,4,,67,,,4,,
MAG-701009,Pentagon 12 Set,"690,000",1,1,,,,,,,,,,,,
MAG-701013,Bộ cơ bản 40 mảnh,"1,590,000",11,,3,3,5,,,,,,,,,
MAG-701014,Bộ cơ bản 90 mảnh,"3,490,000",34,6,5,6,4,,4,1,4,,,4,,
MAG-701015,Bộ cơ bản 42 mảnh,"1,690,000",120,,,,,,,,120,,,,,
MAG-703002,Bộ Thiết Kế Sáng Tạo 62 Mảnh,"1,990,000",59,,,,,,,,59,,,,,
MAG-703015,Bộ thám hiểm bầu trời 28 mảnh,"990,000",1,,,1,,,,,,,,,,
MAG-703016,Bộ Công Viên Trò Chơi Mạo Hiểm Mở Rộng 48 Mảnh,"1,990,000",18,1,3,10,2,,,2,,,,,,
MAG-703019,Bộ Vòng Quay Bí Ẩn 40 Mảnh,"1,990,000",55,6,3,4,3,,4,,35,,,,,
MAG-705003,Build Up Set 50P,"1,490,000",1,,,1,,,,,,,,,,
MAG-705009,Bộ Ngôi nhà của Maggy 33 mảnh,"990,000",1,,1,,,,,,,,,,,
MAG-705011,Bộ Lâu đài của Milo 33 mảnh,"990,000",1,,,1,,,,,,,,,,
MAG-705016,Bộ cắm trại thám hiểm 40 mảnh,"990,000",2,,,2,,,,,,,,,,
MAG-706005,Bộ Neon 14 mảnh,"790,000",9,,3,6,,,,,,,,,,
MAG-706006,Bộ Neon 30 mảnh,"1,490,000",12,,3,9,,,,,,,,,,
MAG-707020,Bộ Siêu Xe Biến Hình Mở Rộng 18 Mảnh,"1,190,000",1,,,1,,,,,,,,,,
MAG-707021,Bộ Xe Đua Biến Hình 42 Mảnh,"1,990,000",49,2,3,6,4,,4,,28,,,2,,
MAG-707022,Bộ Xe Đua Kart Rally (Kèm Nhân Vật) Magformers,"590,000",70,11,9,14,3,,5,,28,,,,,
MAG-707023,Bộ Xe Thám Hiểm Jungle Rally (Kèm Nhân Vật) Magformers,"590,000",84,10,11,11,4,,6,,42,,,,,
MAG-707024,Bộ Bánh Xe Khổng Lồ 20 Mảnh,"1,190,000",92,4,11,10,4,,6,,48,,,9,,
MAG-710016,Bộ Kỳ Quan Sáng Tạo 121 Mảnh,"3,490,000",17,2,1,2,2,,1,,5,,,4,,
MAG-710019,Bộ Siêu Xếp Hình Nam Châm Magformers 162 Mảnh,"3,990,000",27,4,4,4,3,,1,,11,,,,,
MAG-715004,Figure Plus Boy Set 6P,"390,000",3,,1,,,,,2,,,,,,
MAG-715005,Figure Plus Girl Set 6P,"390,000",2,,,,,,,2,,,,,,
MAG-715006,Figure Plus Princess Set 6P,"390,000",1,,,,,,,1,,,,,,
MAG-715007,Figure Plus Alien Set 6P,"390,000",1,,,,,,,1,,,,,,
MAG-715008,Figure Plus Construction Set 6P,"390,000",3,,,,,,,3,,,,,,
MAG-715013,Bộ mở rộng 14 mảnh,"690,000",162,17,8,8,2,,5,,111,,,11,,
MAG-715015,Bộ mở rộng 30 mảnh,"1,290,000",144,1,9,13,4,,6,,101,,,10,,
MAG-715018,Con Quay Thông Minh Magformers,"490,000",29,5,6,6,4,,,1,,,,7,,
MAG-715019,Bộ thử thách 14 mảnh,"690,000",89,12,6,10,2,,6,,48,,,5,,
MAG-715020,Bộ thử thách 30 mảnh,"1,290,000",96,4,9,9,4,,6,,54,,,10,,
MAG-717002,Bộ Cảnh sát siêu đẳng 50 mảnh,"1,499,000",2,,1,,,,,,,,,,1,
MAG-717010,Bộ Xe buýt thành phố 16 mảnh,"990,000",11,2,2,4,3,,,,,,,,,
MAG-799016,Bộ hình học 20 mảnh,"990,000",3,,,3,,,,,,,,,,
MAG-799017,Bộ hình học 33 mảnh,"1,390,000",5,,,5,,,,,,,,,,
STI-901001,Bộ cơ bản 10 mảnh,"349,000",1,,,1,,,,,,,,,,
STI-902002,Bộ Những người bạn 16 mảnh,"590,000",1,,,,,,,,,,,,1,
STI-902003,Bộ Phương tiện giao thông 16 mảnh,"590,000",2,1,,1,,,,,,,,,,
STI-902005,Bộ Nhập vai 26 mảnh,"890,000",2,,,2,,,,,,,,,,
OP-30002.13,Ba lô hình ốc sên Oops,"499,000",2,1,,1,,,,,,,,,,
OP-30002.23,Ba lô hình rùa Oops,"499,000",2,1,,,,,,,,1,,,,
OP-30002.31,Ba lô hình con chuồn chuồn Oops.,"499,000",4,4,,,,,,,,,,,,
OP-30002.32,Ba lô hình chim Oops,"499,000",6,,,2,,,,,,4,,,,
OP-30002.35,Ba lô hình con ong Oops,"499,000",31,7,,3,,,,,20,1,,,,
OP-30009.22,Ba lô oval hình chú cún Oops,"499,000",5,1,,1,,,,,,3,,,,
OP-30009.24Z,Ba lô oval hình nhím Oops,"499,000",1,,,,,,,,,1,,,,
OP-30009.32,Ba lô oval hình chú chim Oops,"499,000",25,2,,1,,,,,,13,,8,,1
OP-30009.33,Ba lô oval hình bọ rùa Oops,"499,000",1,,,1,,,,,,,,,,
OP-30010.33,Túi xách Oval hình bọ rùa Oops,"349,000",41,4,,3,,,,,21,10,,3,,
OP-30014.14,Ba lô 3D hình chim công Oops,"399,000",1,,,1,,,,,,,,,,
OP-31006.20,Túi xách 3D hình chó mèo Oops,"299,000",29,,,5,,,5,,14,3,,2,,
OP-31006.32,Túi xách 3D hình chú chim Oops,"299,000",19,3,,1,1,,,,,9,,5,,
OP-31006.35,Túi xách 3D hình chú ong Oops,"299,000",1,1,,,,,,,,,,,,
OP-31007.11,Vali kéo hình gấu Oops,"899,000",14,2,,3,,,,,3,4,,2,,
OP-31007.12,Vali kéo hình chim cú Oops,"899,000",12,3,,3,,,,,3,2,,1,,
OP-31007.33,Vali kéo hình bọ rùa Oops,"899,000",19,3,,2,,,,,,7,,7,,
PL4128,Princess And Magic Fairy Duo Pack,"199,000",4,,,4,,,,,,,,,,
PL5167,Nhà Búp Bê Xách Tay,"1,290,000",1,,,1,,,,,,,,,,
PL5386,Kim tự tháp Ai Cập,"2,490,000",14,1,5,3,1,,,,2,,,2,,
PL6921,Trực thăng cảnh sát với đèn LED,"1,190,000",3,,2,1,,,,,,,,,,
PL6923,Xe máy cảnh sát với đèn LED,"559,000",7,6,,1,,,,,,,,,,
PL70051,Xe máy cứu hộ khẩn cấp,"549,000",56,11,11,19,2,,,,13,,,,,
PL70140,Tàu cứu hộ & biệt đội cứu hỏa trên biển ,"2,190,000",17,2,4,4,1,,,,6,,,,,
PL70147,Thuyền cứu hỏa,"1,290,000",2,2,,,,,,,,,,,,
PL70151,Tàu hải tặc với động cơ dưới nước,"1,290,000",2,1,,,1,,,,,,,,,
PL70176,Volkswagen T1 Camping Bus,"1,490,000",6,1,,3,2,,,,,,,,,
PL70177,Volkswagen Beetle,"1,290,000",15,3,5,5,2,,,,,,,,,
PL70200,Xe tải rác,"1,690,000",26,3,3,11,2,,,,6,,,1,,
PL70202,Garage sửa chữa ô tô,"1,790,000",13,2,3,3,2,,,,3,,,,,
PL70204,Xe moto và người lái,"349,000",25,2,6,7,2,,,,,4,,4,,
PL70286,SCOOBY-DOO! Bộ máy bí ẩn,"1,790,000",18,4,1,6,,,,1,4,,,2,,
PL70287,SCOOBY-DOO! Scooby & Shaggy và hồn ma bí ẩn,"459,000",49,7,15,9,1,,,1,2,,,14,,
PL70361,SCOOBY-DOO! Cuộc phiêu lưu trong Dinh thự Bí ẩn,"3,490,000",1,,,1,,,,,,,,,,
PL70377,Nghệ sĩ biểu diễn đường phố,"149,000",26,5,7,10,4,,,,,,,,,
PL70378,Hiệp sĩ người lùn,"149,000",11,1,5,1,4,,,,,,,,,
PL70380,Vận động viên đua moto trẻ chuyên nghiệp,"149,000",8,1,,3,4,,,,,,,,,
PL70381,Đầu bếp bánh ngọt,"149,000",33,3,15,12,3,,,,,,,,,
PL70411,Tàu hải tặc Skull,"2,290,000",8,2,2,2,2,,,,,,,,,
PL70533,Máy bay chuyên cơ,"1,190,000",14,3,3,3,3,,,,2,,,,,
PL70537,Thủy cung,"1,890,000",7,1,2,2,2,,,,,,,,,
PL70548,Tàu Startrek Enterprise NCC-1701,"9,990,000",2,,1,1,,,,,,,,,,
PL70597,Thợ hàn,"149,000",23,3,9,7,4,,,,,,,,,
PL70598,Hải tặc trên bè,"149,000",23,4,7,8,4,,,,,,,,,
PL70600,Đặc vụ đặc biệt,"149,000",14,,5,6,3,,,,,,,,,
PL70677,Set phụ kiện cửa hàng thời trang ,"349,000",9,2,2,4,1,,,,,,,,,
PL70678,Set lặn biển chuyên nghiệp,"349,000",12,,6,6,,,,,,,,,,
PL70732,Blindpack nhân vật Playmobil Season 21 (Nam),"99,000",301,32,27,44,6,,,,192,,,,,
PL70733,Blindpack nhân vật Playmobil Season 21 (Nữ),"99,000",337,42,32,30,41,,,,192,,,,,
PL70764,Porsche 911 GT3 Cup,"1,990,000",12,3,3,3,3,,,,,,,,,
PL70765,Porsche Mission E,"2,490,000",4,2,,,2,,,,,,,,,
PL70769,Tàu chở hàng và ca nô,"3,490,000",4,1,1,1,1,,,,,,,,,
PL70770,Cần cẩu hàng và container,"2,490,000",4,1,1,1,1,,,,,,,,,
PL70771,Xe container,"2,290,000",10,2,2,4,2,,,,,,,,,
PL70772,Xe nâng hàng,"990,000",11,3,2,3,3,,,,,,,,,
PL70873,Người đàn ông và xe trượt điện ,"149,000",25,4,7,10,4,,,,,,,,,
PL70876,Đứa bé và quái vật gầm giường,"149,000",24,4,10,7,3,,,,,,,,,
PL70878,Chiến binh và báo đen,"149,000",21,5,5,7,4,,,,,,,,,
PL70879,Nhà vô địch quyền anh,"149,000",23,3,10,8,2,,,,,,,,,
PL70880,Sinh viên tốt nghiệp,"149,000",24,5,9,7,3,,,,,,,,,
PL70882,Nghệ sĩ DJ,"149,000",24,3,9,8,4,,,,,,,,,
PL70883,Người trông chó,"149,000",19,1,6,9,3,,,,,,,,,
PL70888,Xe thăm dò sao Hỏa,"1,990,000",36,2,4,3,1,,,,26,,,,,
PL70922,Mercedes-Benz 300 SL,"1,990,000",11,1,2,4,4,,,,,,,,,
PL70923,"Porsche 911 Carrera RS 2,7","1,990,000",19,3,4,6,2,,,,4,,,,,
PL70935,Phương tiện cứu hộ: Xe thang chữa cháy,"2,790,000",14,2,3,3,2,,,,4,,,,,
PL70985,Ngôi nhà xách tay,"1,290,000",4,,1,2,1,,,,,,,,,
PL71089,Tàu Startrek Klingon Ship,"5,990,000",2,,1,1,,,,,,,,,,
PL71120,Sân vận động bóng đá,"1,690,000",8,5,,,2,,,1,,,,,,
PL71122,Cầu thủ đội tuyển Ý,"199,000",2,2,,,,,,,,,,,,
PL71129,Cầu thủ đội tuyển Tây Ban Nha,"199,000",2,2,,,,,,,,,,,,
PL84654,Nhân viên cảnh sát cao 60cm,,10,1,,2,,,,,4,,,2,1,
PL84928,Bộ trưng bày Xe cộ thành phố,,4,1,,1,,,,,,,,2,,
PL87417,Bộ trưng bày SCOOBY-DOO! ,,1,,1,,,,,,,,,,,
PL87645,Đồ chơi mô hình trưng bày Porche,,2,,,,,,,,1,,,,1,
PL9266,Biệt thự hiện đại,"2,990,000",15,3,3,3,2,,,,4,,,,,
PL9268,Nội thất phòng tắm,"690,000",13,1,3,5,4,,,,,,,,,
PL9269,Nội thất phòng bếp,"690,000",6,3,,1,2,,,,,,,,,
PL9271,Nội thất phòng ngủ,"590,000",13,3,5,2,3,,,,,,,,,
PL9463,Xe thang cứu hỏa,"2,390,000",1,1,,,,,,,,,,,,
PL9467,Pháo nước chữa cháy,"479,000",20,1,,11,3,,,,2,2,,1,,
PL9468,Lính cứu hỏa với máy bơm nước,"689,000",35,12,1,18,4,,,,,,,,,
PL9487,Trạm vũ trụ Sao Hỏa,"2,490,000",10,2,3,4,1,,,,,,,,,
PL9488,Phi thuyền vũ trụ sao Hỏa,"2,490,000",31,2,4,4,1,,,,18,,,2,,
PL9489,Xe nghiên cứu Sao Hỏa,"1,290,000",6,1,2,3,,,,,,,,,,
PL9491,Thiết bị thám hiểm Sao Hỏa,"349,000",3,,,1,2,,,,,,,,,
POS 002,Kệ trưng bày đồ chơi trí tuệ IQ,,5,1,,1,1,,,,,,,2,,
SG 021,Cô bé quàng khăn đỏ,"690,000",1,,,,,,,1,,,,,,
SG 024,Công Chúa Bạch Tuyết,"690,000",102,7,13,25,9,,5,2,34,,,7,,
SG 090,Mật mã màu sắc,"590,000",1,,,,,,,1,,,,,,
SG 093,Thử thách Diamond Quest,"590,000",64,15,19,11,11,1,,,,,,6,1,
SG 094,Thử thách Đại chiến Tàu hải tặc,"590,000",1,,,,,,,,,,,,1,
SG 098,Thử thách Đảo kho báu,"590,000",192,9,19,20,7,1,6,,114,,,16,,
SG 099,Nhảy Qua Nào (Bản đặc biệt),"590,000",97,9,15,13,7,,6,1,28,,,18,,
SG 155,Chim Cánh Cụt Trên Băng,"590,000",1,,,,,,,1,,,,,,
SG 282,Hòn đảo khủng long huyền bí,"590,000",1,,,,,,,1,,,,,,
SG 301,Thử thách IQ Digits,"329,000",290,24,30,32,23,4,8,1,127,,,41,,
SG 302,Thử thách IQ Love,"329,000",148,10,26,44,16,1,,,,,,50,1,
SG 304,Thử thách IQ Stixx,"329,000",1,,,,,,,,,,,,1,
SG 306,Thử thách IQ Twins,"279,000",374,32,36,63,20,,11,,162,,,50,,
SG 401,Thử thách IQ Mini,"149,000",932,30,46,100,45,,22,,648,,,41,,
SG 412,Ghép hình lập phương,"399,000",6,4,,1,,,,1,,,,,,
SG 413,Ghép hình lập phương Pro,"399,000",1,,,,,,,1,,,,,,
SG 421,Nhảy qua nào,"399,000",1,,,,,,,1,,,,,,
SG 422,Thử thách IQ Focus,"279,000",4,,,,,,,1,,,,,2,1
SG 423,Thử thách IQ hạt tròn,"279,000",584,71,37,101,23,5,11,,269,,,67,,
SG 424,Thử thách IQ Arrows,"279,000",3,,,,,,,,,,,,2,1
SG 425,Sóc lăn hạt,"449,000",174,6,19,17,4,,5,1,109,,,13,,
SG 445,Thử thách Quả táo xoắn não,"399,000",3,,,,,,,1,,,,,2,
SG 450,Thử Thách Những Chú Mèo và Hộp,"449,000",206,9,18,11,6,,6,,142,,,14,,
SG 455,Thử thách IQ Pro,"279,000",289,18,35,30,42,7,8,,120,,,29,,
SG 466,Thử thách IQ Blox,"279,000",1,,,1,,,,,,,,,,
SG 467,Thử thách IQ Circuit,"279,000",276,21,36,31,10,2,10,,154,,,11,1,
SG 477,Thử thách IQ Link,"279,000",15,8,,,2,,,,,,,5,,
SG 479,Thử thách IQ Six Pro,"279,000",100,23,23,8,25,7,,,,,,14,,
SG 488,Thử thách IQ Twist,"279,000",4,,,2,,1,,1,,,,,,
SG 531,Thử thách Bánh Xe Rừng Xanh,"590,000",186,8,7,28,5,,6,,114,,,18,,
SGM 505,Vương Quốc Rồng,"590,000",1,,,,,,,1,,,,,,
SGM 506,Thử Thách Tập Hợp Chim Cánh Cụt,"590,000",334,16,19,24,11,,6,,240,,,18,,
SGT 240-8,Tàu Noah,"249,000",7,,,2,5,,,,,,,,,
SMX 223,My first Dinosaurs 14 mảnh,"690,000",1,,,1,,,,,,,,,,
SMX 530,Roboflex Create Medium 12 mảnh,"990,000",1,,,1,,,,,,,,,,
SMX 531,Roboflex Create Large 20 mảnh,"1,290,000",1,,,1,,,,,,,,,,
SMX 600,Mega ball run play 71 mảnh,"2,990,000",1,,,1,,,,,,,,,,
POP-005/2018,Moncolle Pikachu,,30,,,8,,,,3,,,,19,,
POP-008/2016,Túi đựng sàn đấu BBB,,139,5,,85,,,,,,,,49,,
POP-017/2017,8956688 H: King Penguin And Pulley Set,,144,,,8,,,,,,106,,30,,
POP-020/2018,Đồ chơi Licca dress,,3,,,3,,,,,,,,,,
POP-030/2018,Tomica Mini Display Case,"459,000","2,149",8,,7,1,,,,"1,916",116,,97,3,1
POP-034/2017,Găng Tay Beyblade,,28,,,24,,,,,,,,1,3,
POP-035/2017,Vòng Đeo Tay Beyblade,,96,,,94,,,,,,,,,2,
TM-103486,B-111 Random Booster Vol 10,"229,000",1,,,1,,,,,,,,,,
TM-104957,4D 01 Nissan GT-R Red,"379,000",2,,,,2,,,,,,,,,
TM-107439,IR Transform Fire Station (1st Edition),"1,590,000",1,,,,,,,,,,,,1,
